Date,3Y Bid,5Y Bid,10Y Bid
5/16/2017,1.55,2.77,3.81
5/15/2017,1.57,2.78,3.81
5/12/2017,1.58,2.79,3.89
5/11/2017,1.6,2.82,3.94
5/10/2017,1.61,2.83,3.93
5/9/2017,1.63,2.87,3.95
5/8/2017,1.64,2.89,3.95
5/5/2017,1.66,2.89,3.95
5/4/2017,1.67,2.89,3.95
5/3/2017,1.67,2.89,3.95
5/2/2017,1.68,2.92,3.95
4/28/2017,1.66,2.89,3.93
4/27/2017,1.67,2.9,3.93
4/26/2017,1.67,2.88,3.9
4/25/2017,1.65,2.87,3.88
4/24/2017,1.65,2.87,3.87
4/21/2017,1.63,2.85,3.85
4/20/2017,1.63,2.86,3.85
4/19/2017,1.62,2.85,3.84
4/18/2017,1.63,2.87,3.89
4/14/2017,1.62,2.87,3.9
4/13/2017,1.63,2.92,3.91
4/12/2017,1.64,2.91,3.92
4/11/2017,1.65,2.91,3.9
4/10/2017,1.65,2.92,3.91
4/7/2017,1.66,2.93,3.93
4/6/2017,1.67,2.95,3.95
4/5/2017,1.67,2.95,3.95
4/4/2017,1.67,2.97,3.95
4/3/2017,1.67,2.97,3.96
3/31/2017,1.67,2.98,3.97
3/30/2017,1.67,2.97,3.98
3/29/2017,1.67,2.98,3.97
3/28/2017,1.67,2.99,3.98
3/27/2017,1.66,2.98,3.98
3/24/2017,1.7,3.01,4.01
3/23/2017,1.7,3,4.02
3/22/2017,1.73,3.04,4.08
3/21/2017,1.72,3.05,4.1
3/20/2017,1.76,3.05,4.1
3/17/2017,1.77,3.08,4.12
3/16/2017,1.76,3.07,4.11
3/15/2017,1.78,3.09,4.14
3/14/2017,1.8,3.1,4.17
3/13/2017,1.81,3.11,4.2
3/10/2017,1.82,3.1,4.18
3/9/2017,1.81,3.1,4.18
3/8/2017,1.79,3.1,4.15
3/7/2017,1.77,2.77,3.82
3/6/2017,1.76,2.77,3.82
3/3/2017,1.75,2.75,3.8
3/2/2017,1.75,2.73,3.78
3/1/2017,1.75,2.73,3.74
2/28/2017,1.74,2.71,3.72
2/27/2017,1.74,2.72,3.72
2/24/2017,1.76,2.72,3.72
2/23/2017,1.76,2.73,3.72
2/22/2017,1.75,2.72,3.71
2/21/2017,1.77,2.72,3.71
2/20/2017,1.76,2.72,3.69
2/17/2017,1.77,2.72,3.7
2/16/2017,1.78,2.75,3.77
2/15/2017,1.77,2.72,3.7
2/14/2017,1.77,2.73,3.68
2/13/2017,1.77,2.73,3.68
2/10/2017,1.78,2.72,3.67
2/9/2017,1.79,2.74,3.68
2/8/2017,1.78,2.76,3.71
2/7/2017,1.79,2.78,3.72
2/6/2017,1.82,2.79,3.69
2/3/2017,1.85,2.83,3.83
2/2/2017,1.9,2.9,3.91
2/1/2017,1.9,2.9,3.92
1/31/2017,1.82,2.8,3.79
1/30/2017,1.81,2.73,3.73
1/27/2017,1.78,2.7,3.68
1/26/2017,1.73,2.66,3.61
1/25/2017,1.69,2.61,3.56
1/23/2017,1.69,2.61,3.53
1/20/2017,1.67,2.6,3.51
1/19/2017,1.68,2.58,3.51
1/18/2017,1.67,2.57,3.49
1/17/2017,1.67,2.58,3.51
1/16/2017,1.69,2.6,3.58
1/13/2017,1.68,2.6,3.58
1/12/2017,1.64,2.54,3.53
1/11/2017,1.62,2.53,3.53
1/10/2017,1.59,2.49,3.5
1/9/2017,1.58,2.48,3.5
1/6/2017,1.58,2.48,3.52
1/5/2017,1.59,2.48,3.53
1/4/2017,1.62,2.48,3.57
1/3/2017,1.62,2.47,3.55
12/30/2016,1.66,2.54,3.6
12/29/2016,1.66,2.57,3.66
12/28/2016,1.66,2.58,3.69
12/27/2016,1.67,2.58,3.69
12/23/2016,1.66,2.58,3.71
12/22/2016,1.67,2.59,3.72
12/21/2016,1.66,2.6,3.73
12/20/2016,1.67,2.6,3.74
12/19/2016,1.67,2.6,3.74
12/16/2016,1.68,2.61,3.75
12/15/2016,1.68,2.61,3.74
12/14/2016,1.64,2.53,3.63
12/13/2016,1.63,2.54,3.63
12/12/2016,1.63,2.53,3.63
12/9/2016,1.64,2.51,3.6
12/8/2016,1.64,2.51,3.57
12/7/2016,1.64,2.52,3.58
12/6/2016,1.64,2.52,3.6
12/5/2016,1.64,2.52,3.61
12/2/2016,1.64,2.54,3.59
11/29/2016,1.61,2.5,3.52
11/28/2016,1.61,2.53,3.55
11/25/2016,1.61,2.53,3.54
11/24/2016,1.62,2.53,3.53
11/23/2016,1.62,2.53,3.51
11/22/2016,1.64,2.53,3.53
11/21/2016,1.64,2.56,3.61
11/18/2016,1.65,2.58,3.63
11/17/2016,1.62,2.52,3.54
11/16/2016,1.62,2.53,3.55
11/15/2016,1.61,2.53,3.53
11/14/2016,1.65,2.53,3.56
11/11/2016,1.58,2.44,3.44
11/10/2016,1.49,2.35,3.27
11/9/2016,1.5,2.29,3.2
11/8/2016,1.48,2.29,3.17
11/7/2016,1.49,2.28,3.17
11/4/2016,1.5,2.28,3.17
11/3/2016,1.49,2.27,3.16
11/2/2016,1.48,2.26,3.15
11/1/2016,1.49,2.24,3.13
10/31/2016,1.48,2.25,3.14
10/28/2016,1.49,2.23,3.13
10/27/2016,1.48,2.22,3.09
10/26/2016,1.48,2.2,3.06
10/25/2016,1.47,2.21,3.07
10/24/2016,1.48,2.21,3.08
10/21/2016,1.47,2.23,3.09
10/20/2016,1.49,2.25,3.12
10/19/2016,1.51,2.28,3.13
10/18/2016,1.51,2.28,3.14
10/17/2016,1.5,2.27,3.09
10/14/2016,1.49,2.26,3.07
10/13/2016,1.5,2.26,3.06
10/12/2016,1.49,2.26,3.05
10/11/2016,1.5,2.27,3.05
10/10/2016,1.49,2.27,3.05
10/7/2016,1.49,2.26,3.03
10/6/2016,1.48,2.23,3.01
10/5/2016,1.48,2.22,2.99
10/4/2016,1.48,2.18,2.95
10/3/2016,1.47,2.18,2.96
9/30/2016,1.48,2.18,2.95
9/29/2016,1.48,2.18,2.94
9/28/2016,1.47,2.17,2.93
9/27/2016,1.49,2.19,2.94
9/26/2016,1.5,2.2,2.98
9/23/2016,1.51,2.2,2.99
9/22/2016,1.55,2.22,3.01
9/21/2016,1.57,2.24,3.05
9/20/2016,1.57,2.24,3.07
9/19/2016,1.58,2.24,3.09
9/16/2016,1.57,2.23,3.1
9/15/2016,1.58,2.24,3.09
9/14/2016,1.58,2.23,3.09
9/13/2016,1.58,2.23,3.09
9/12/2016,1.58,2.24,3.09
9/9/2016,1.58,2.23,3.02
9/8/2016,1.57,2.22,3
9/7/2016,1.57,2.23,3.02
9/6/2016,1.58,2.25,3.02
9/5/2016,1.59,2.25,3.02
9/2/2016,1.58,2.24,3.02
9/1/2016,1.57,2.23,2.99
8/31/2016,1.56,2.22,2.95
8/30/2016,1.56,2.22,2.95
8/29/2016,1.56,2.21,2.96
8/26/2016,1.56,2.2,2.94
8/25/2016,1.56,2.2,2.93
8/24/2016,1.56,2.2,2.93
8/23/2016,1.56,2.2,2.93
8/22/2016,1.56,2.22,2.94
8/19/2016,1.56,2.22,2.96
8/18/2016,1.56,2.26,2.99
8/17/2016,1.57,2.27,2.99
8/16/2016,1.57,2.28,3
8/12/2016,1.59,2.29,3.02
8/11/2016,1.6,2.3,3.04
8/10/2016,1.61,2.34,3.1
8/9/2016,1.64,2.38,3.14
8/8/2016,1.66,2.37,3.14
8/5/2016,1.67,2.37,3.14
8/4/2016,1.67,2.39,3.17
8/3/2016,1.67,2.38,3.12
8/2/2016,1.66,2.38,3.1
8/1/2016,1.67,2.43,3.23
7/29/2016,1.68,2.44,3.25
7/28/2016,1.68,2.45,3.28
7/27/2016,1.71,2.47,3.28
7/26/2016,1.71,2.48,3.3
7/25/2016,1.72,2.51,3.29
7/22/2016,1.71,2.5,3.28
7/21/2016,1.72,2.5,3.29
7/20/2016,1.72,2.48,3.27
7/19/2016,1.72,2.5,3.26
7/18/2016,1.72,2.5,3.26
7/15/2016,1.72,2.5,3.26
7/14/2016,1.72,2.52,3.29
7/13/2016,1.75,2.53,3.31
7/12/2016,1.75,2.53,3.31
7/11/2016,1.77,2.55,3.33
7/8/2016,1.79,2.56,3.36
7/7/2016,1.8,2.58,3.38
7/6/2016,1.83,2.61,3.38
7/5/2016,1.84,2.63,3.44
7/4/2016,1.85,2.64,3.45
7/1/2016,1.85,2.66,3.45
6/30/2016,1.88,2.72,3.52
6/29/2016,1.93,2.77,3.57
6/28/2016,1.94,2.79,3.62
6/27/2016,1.97,2.93,3.76
6/24/2016,2,2.96,3.83
6/23/2016,1.87,2.77,3.67
6/22/2016,1.88,2.77,3.66
6/21/2016,1.88,2.78,3.67
6/17/2016,1.91,2.8,3.67
6/16/2016,1.9,2.78,3.66
6/15/2016,1.89,2.77,3.65
6/14/2016,1.88,2.75,3.64
6/13/2016,1.82,2.68,3.61
6/10/2016,1.81,2.69,3.6
6/9/2016,1.82,2.73,3.64
6/8/2016,1.85,2.75,3.65
6/7/2016,1.88,2.76,3.67
6/6/2016,1.88,2.76,3.68
6/3/2016,1.88,2.77,3.7
6/2/2016,1.88,2.76,3.69
6/1/2016,1.88,2.77,3.69
5/31/2016,1.89,2.77,3.69
5/30/2016,1.88,2.77,3.69
5/27/2016,1.89,2.76,3.68
5/26/2016,1.91,2.77,3.7
5/25/2016,1.92,2.76,3.69
5/24/2016,1.9,2.77,3.69
5/23/2016,1.9,2.78,3.69
5/20/2016,1.9,2.78,3.7
5/19/2016,1.9,2.78,3.7
5/18/2016,1.86,2.72,3.63
5/17/2016,1.88,2.72,3.63
5/16/2016,1.91,2.75,3.64
5/13/2016,1.92,2.75,3.66
5/12/2016,1.92,2.75,3.66
5/11/2016,1.94,2.77,3.67
5/10/2016,1.95,2.77,3.68
5/9/2016,1.95,2.78,3.69
5/6/2016,1.95,2.78,3.71
5/5/2016,1.95,2.78,3.71
5/4/2016,1.94,2.78,3.7
5/3/2016,1.95,2.79,3.72
4/29/2016,1.95,2.79,3.75
4/28/2016,1.95,2.78,3.75
4/27/2016,1.95,2.78,3.74
4/26/2016,1.93,2.75,3.7
4/25/2016,1.92,2.75,3.68
4/22/2016,1.23,2.74,3.68
4/21/2016,1.23,2.71,3.61
4/20/2016,1.24,2.72,3.6
4/19/2016,1.24,2.69,3.58
4/18/2016,1.24,2.68,3.56
4/15/2016,1.23,2.68,3.52
4/14/2016,1.23,2.66,3.5
4/13/2016,1.23,2.64,3.42
4/12/2016,1.23,2.64,3.43
4/11/2016,1.24,2.65,3.42
4/8/2016,1.24,2.65,3.42
4/7/2016,1.23,2.65,3.42
4/6/2016,1.24,2.65,3.41
4/5/2016,1.25,2.66,3.41
4/4/2016,1.26,2.66,3.4
4/1/2016,1.28,2.67,3.41
3/31/2016,1.28,2.68,3.41
3/30/2016,1.28,2.68,3.41
3/29/2016,1.29,2.7,3.43
3/28/2016,1.29,2.69,3.43
3/25/2016,1.29,2.68,3.43
3/24/2016,1.29,2.66,3.4
3/23/2016,1.3,2.61,3.4
3/22/2016,1.29,2.31,3.39
3/21/2016,1.29,2.32,3.39
3/18/2016,1.3,2.32,3.39
3/17/2016,1.29,2.31,3.38
3/16/2016,1.29,2.33,3.41
3/15/2016,1.3,2.34,3.41
3/14/2016,1.32,2.35,3.42
3/11/2016,1.34,2.37,3.42
3/10/2016,1.37,2.39,3.44
3/9/2016,1.36,2.38,3.46
3/8/2016,1.36,2.39,3.47
3/7/2016,1.38,2.43,3.5
3/4/2016,1.37,2.43,3.5
3/3/2016,1.36,2.41,3.5
3/2/2016,1.35,2.39,3.5
3/1/2016,1.3,2.33,3.47
2/29/2016,1.29,2.3,3.47
2/26/2016,1.29,2.3,3.47
2/25/2016,1.27,2.27,3.45
2/24/2016,1.25,2.26,3.45
2/23/2016,1.25,2.26,3.45
2/22/2016,1.25,2.25,3.45
2/19/2016,1.24,2.23,3.44
2/18/2016,1.23,2.2,3.41
2/17/2016,1.24,2.19,3.4
2/16/2016,1.24,2.2,3.4
2/15/2016,1.23,2.2,3.42
2/12/2016,1.23,2.2,3.42
2/11/2016,1.22,2.16,3.43
2/10/2016,1.23,2.16,3.43
2/9/2016,1.2,2.09,3.35
2/8/2016,1.19,2.1,3.33
2/5/2016,1.19,2.11,3.33
2/4/2016,1.22,2.1,3.3
2/3/2016,1.27,2.14,3.43
2/2/2016,1.28,2.19,3.48
2/1/2016,1.29,2.23,3.52
1/29/2016,1.32,2.26,3.58
1/28/2016,1.38,2.28,3.64
1/27/2016,1.39,2.29,3.64
1/26/2016,1.4,2.3,3.62
1/25/2016,1.4,2.33,3.63
1/22/2016,1.42,2.35,3.63
1/21/2016,1.44,2.37,3.65
1/20/2016,1.44,2.36,3.64
1/19/2016,1.46,2.39,3.69
1/18/2016,1.47,2.41,3.72
1/15/2016,1.41,2.33,3.63
1/14/2016,1.4,2.31,3.62
1/13/2016,1.41,2.34,3.65
1/12/2016,1.45,2.39,3.71
1/11/2016,1.48,2.42,3.75
1/8/2016,1.49,2.46,3.8
1/7/2016,1.51,2.47,3.81
1/6/2016,1.52,2.48,3.83
1/5/2016,1.52,2.48,3.81
1/4/2016,1.52,2.48,3.81
12/31/2015,1.52,2.49,3.81
12/30/2015,1.52,2.48,3.81
12/29/2015,1.52,2.49,3.82
12/28/2015,1.52,2.49,3.82
12/24/2015,1.52,2.51,3.82
12/23/2015,1.52,2.51,3.82
12/22/2015,1.52,2.51,3.83
12/21/2015,1.53,2.5,3.82
12/18/2015,1.54,2.51,3.86
12/17/2015,1.57,2.52,3.85
12/16/2015,1.59,2.53,3.88
12/15/2015,1.58,2.53,3.87
12/14/2015,1.58,2.49,3.83
12/11/2015,1.56,2.49,3.78
12/10/2015,1.55,2.45,3.76
12/9/2015,1.54,2.43,3.74
12/8/2015,1.54,2.43,3.73
12/7/2015,1.56,2.45,3.73
12/4/2015,1.54,2.37,3.66
12/3/2015,1.52,2.33,3.6
12/2/2015,1.55,2.35,3.61
11/27/2015,1.55,2.36,3.61
11/26/2015,1.55,2.35,3.61
11/25/2015,1.55,2.35,3.61
11/24/2015,1.57,2.36,3.61
11/23/2015,1.58,2.38,3.62
11/20/2015,1.57,2.37,3.6
11/19/2015,1.58,2.38,3.61
11/18/2015,1.58,2.38,3.61
11/17/2015,1.58,2.38,3.6
11/16/2015,1.59,2.4,3.58
11/13/2015,1.6,2.43,3.59
11/12/2015,1.63,2.45,3.61
11/11/2015,1.67,2.48,3.63
11/10/2015,1.67,2.5,3.65
11/9/2015,1.67,2.5,3.64
11/6/2015,1.67,2.49,3.62
11/5/2015,1.68,2.5,3.63
11/4/2015,1.69,2.51,3.63
11/3/2015,1.66,2.46,3.58
11/2/2015,1.66,2.44,3.56
10/30/2015,1.66,2.44,3.53
10/29/2015,1.65,2.43,3.52
10/28/2015,1.65,2.39,3.49
10/27/2015,1.68,2.41,3.5
10/26/2015,1.73,2.43,3.54
10/23/2015,1.76,2.46,3.53
10/22/2015,1.79,2.48,3.57
10/21/2015,1.79,2.48,3.58
10/20/2015,1.78,2.48,3.57
10/19/2015,1.79,2.48,3.57
10/16/2015,1.8,2.48,3.57
10/15/2015,1.81,2.48,3.56
10/14/2015,1.82,2.48,3.55
10/13/2015,1.81,2.48,3.56
10/12/2015,1.82,2.49,3.56
10/9/2015,1.83,2.49,3.55
10/8/2015,1.84,2.52,3.55
10/7/2015,1.88,2.55,3.59
10/6/2015,1.89,2.56,3.61
10/5/2015,1.93,2.58,3.67
10/2/2015,1.98,2.61,3.73
10/1/2015,1.99,2.65,3.74
9/30/2015,2,2.65,3.75
9/29/2015,2,2.67,3.76
9/28/2015,2,2.66,3.76
9/25/2015,1.99,2.67,3.76
9/24/2015,1.99,2.67,3.79
9/23/2015,1.99,2.69,3.82
9/22/2015,2,2.69,3.82
9/21/2015,1.99,2.7,3.8
9/18/2015,1.99,2.72,3.82
9/17/2015,2.01,2.74,3.86
9/16/2015,2.01,2.73,3.86
9/15/2015,2,2.71,3.81
9/14/2015,2,2.71,3.82
9/11/2015,1.99,2.72,3.82
9/10/2015,2,2.76,3.83
9/9/2015,2.03,2.79,3.85
9/8/2015,2.04,2.79,3.84
9/7/2015,2.04,2.81,3.85
9/4/2015,2.06,2.87,3.88
9/3/2015,2.12,2.9,3.9
9/2/2015,2.08,2.9,3.9
9/1/2015,2.04,2.87,3.88
8/31/2015,2.03,2.87,3.87
8/28/2015,2,2.86,3.88
8/27/2015,2.01,2.86,3.86
8/26/2015,1.97,2.82,3.82
8/25/2015,1.96,2.82,3.82
8/24/2015,1.92,2.81,3.76
8/21/2015,1.91,2.79,3.74
8/20/2015,1.92,2.81,3.77
8/19/2015,1.92,2.81,3.78
8/18/2015,1.92,2.8,3.76
8/17/2015,1.95,2.84,3.79
8/14/2015,1.96,2.86,3.8
8/13/2015,1.99,2.86,3.81
8/12/2015,2.02,2.89,3.84
8/11/2015,2.04,2.91,3.91
8/10/2015,2.04,2.92,3.92
8/7/2015,2.04,2.92,3.91
8/6/2015,2.06,2.92,3.92
8/5/2015,2.06,2.92,3.91
8/4/2015,2.05,2.92,3.91
8/3/2015,2.05,2.92,3.91
7/31/2015,2.06,2.93,3.9
7/30/2015,2.06,2.93,3.9
7/29/2015,2.04,2.93,3.89
7/28/2015,2.02,2.92,3.88
7/27/2015,2.02,2.92,3.87
7/24/2015,2.03,2.92,3.87
7/23/2015,2.05,2.96,3.96
7/22/2015,2.06,2.98,3.98
7/21/2015,2.08,2.98,4
7/20/2015,2.1,2.99,4.02
7/17/2015,2.11,3.01,4.09
7/16/2015,2.12,3.02,4.09
7/15/2015,2.11,3.04,4.1
7/14/2015,2.13,3.03,4.11
7/13/2015,2.16,3.03,4.12
7/10/2015,2.19,3.14,4.23
7/9/2015,2.25,3.22,4.36
7/8/2015,2.25,3.25,4.35
7/7/2015,2.27,3.26,4.39
7/6/2015,2.27,3.26,4.38
7/3/2015,2.23,3.21,4.31
7/2/2015,2.23,3.19,4.29
7/1/2015,2.25,3.2,4.33
6/30/2015,2.29,3.24,4.37
6/29/2015,2.31,3.3,4.42
6/26/2015,2.09,3.02,4.03
6/25/2015,2.09,3,4.04
6/24/2015,2.09,3.02,4.05
6/23/2015,2.15,3.08,4.12
6/22/2015,2.21,3.18,4.22
6/19/2015,2.25,3.2,4.25
6/18/2015,2.27,3.23,4.29
6/17/2015,2.24,3.2,4.22
6/16/2015,2.24,3.2,4.2
6/15/2015,2.21,3.1,4.05
6/12/2015,2.2,3.09,4.03
6/11/2015,2.21,3.09,4.01
6/10/2015,2.21,3.1,4.03
6/9/2015,2.18,3.08,3.97
6/8/2015,2.2,3.08,3.98
6/5/2015,2.17,3.02,3.85
6/4/2015,2.19,3.02,3.86
6/3/2015,2.03,2.83,3.64
6/2/2015,2.02,2.81,3.6
5/29/2015,2.02,2.8,3.59
5/28/2015,2.02,2.8,3.58
5/27/2015,2.06,2.81,3.62
5/26/2015,2.04,2.8,3.6
5/25/2015,2.05,2.77,3.6
5/22/2015,2.05,2.58,3.6
5/21/2015,2.07,2.59,3.6
5/20/2015,2.07,2.59,3.62
5/19/2015,2.08,2.62,3.68
5/18/2015,2.1,2.67,3.7
5/15/2015,2.09,2.65,3.69
5/14/2015,2.1,2.63,3.7
5/13/2015,2.13,2.63,3.69
5/12/2015,2.12,2.63,3.68
5/11/2015,2.08,2.56,3.62
5/8/2015,2.08,2.53,3.6
5/7/2015,2.06,2.53,3.59
5/6/2015,2.05,2.46,3.54
5/5/2015,2.03,2.43,3.48
5/4/2015,2.03,2.44,3.48
4/30/2015,2.02,2.42,3.48
4/29/2015,1.99,2.38,3.42
4/28/2015,1.99,2.38,3.41
4/27/2015,2,2.38,3.41
4/24/2015,2,2.38,3.42
4/23/2015,2.02,2.39,3.44
4/22/2015,2.02,2.41,3.47
4/21/2015,2.03,2.4,3.48
4/20/2015,1.99,2.3,3.33
4/17/2015,1.99,2.25,3.3
4/16/2015,1.99,2.24,3.29
4/15/2015,1.98,2.23,3.27
4/14/2015,2,2.23,3.27
4/10/2015,2,2.24,3.27
4/9/2015,2,2.28,3.3
4/8/2015,2.05,2.34,3.34
4/7/2015,2.09,2.41,3.35
4/6/2015,2.19,2.45,3.37
4/3/2015,2.19,2.46,3.38
4/2/2015,2.19,2.46,3.38
4/1/2015,2.18,2.45,3.35
3/31/2015,2.15,2.44,3.34
3/30/2015,2.18,2.46,3.36
3/27/2015,2.23,2.47,3.37
3/26/2015,2.21,2.43,3.35
3/25/2015,2.14,2.37,3.29
3/24/2015,2.16,2.42,3.31
3/23/2015,2.17,2.42,3.32
3/20/2015,2.2,2.45,3.35
3/19/2015,2.19,2.46,3.34
3/18/2015,2.23,2.55,3.47
3/17/2015,2.23,2.53,3.45
3/16/2015,2.17,2.38,3.2
3/13/2015,2.15,2.38,3.17
3/12/2015,2.17,2.39,3.16
3/11/2015,2.18,2.4,3.18
3/10/2015,2.18,2.38,3.17
3/9/2015,2.17,2.4,3.18
3/6/2015,2.07,2.24,3.02
3/5/2015,2.07,2.24,3.02
3/4/2015,2.05,2.22,2.99
3/3/2015,2,2.16,2.93
3/2/2015,2,2.17,2.94
2/27/2015,2.01,2.17,2.93
2/26/2015,2.01,2.17,2.95
2/25/2015,2.06,2.22,3.01
2/24/2015,2.09,2.26,3.08
2/23/2015,2.11,2.29,3.12
2/20/2015,2.12,2.29,3.13
2/19/2015,2.12,2.28,3.13
2/18/2015,2.17,2.32,3.16
2/17/2015,2.06,2.23,3.07
2/16/2015,2.01,2.16,2.98
2/13/2015,1.98,2.16,2.97
2/12/2015,2.02,2.18,3.01
2/11/2015,2.02,2.17,2.95
2/10/2015,2.02,2.17,2.95
2/9/2015,1.94,2.14,2.83
2/6/2015,1.92,2.13,2.73
2/5/2015,1.93,2.13,2.72
2/4/2015,1.95,2.15,2.72
2/3/2015,2,2.19,2.76
2/2/2015,2.01,2.21,2.76
1/30/2015,2.03,2.21,2.79
1/29/2015,2,2.18,2.75
1/28/2015,2.02,2.21,2.79
1/27/2015,2.02,2.22,2.84
1/26/2015,2.03,2.25,2.94
1/23/2015,2.03,2.25,2.98
1/22/2015,2.14,2.32,3.13
1/21/2015,2.12,2.31,3.11
1/20/2015,2.1,2.3,3.11
1/19/2015,2.12,2.32,3.2
1/16/2015,2.1,2.31,3.22
1/15/2015,2.1,2.33,3.22
1/14/2015,2.13,2.38,3.31
1/13/2015,2.13,2.38,3.3
1/12/2015,2.19,2.46,3.38
1/9/2015,2.19,2.45,3.38
1/8/2015,2.22,2.45,3.42
1/7/2015,2.33,2.67,3.57
1/6/2015,2.38,2.73,3.65
1/5/2015,2.4,2.75,3.69
12/31/2014,2.39,2.75,3.71
12/30/2014,2.39,2.76,3.71
12/29/2014,2.39,2.76,3.71
12/24/2014,2.42,2.77,3.72
12/23/2014,2.42,2.78,3.72
12/22/2014,2.43,2.8,3.74
12/19/2014,2.42,2.8,3.78
12/18/2014,2.42,2.8,3.78
12/17/2014,2.45,2.82,3.79
12/16/2014,2.41,2.74,3.78
12/15/2014,2.34,2.65,3.71
12/12/2014,2.33,2.63,3.67
12/11/2014,2.34,2.64,3.68
12/10/2014,2.38,2.71,3.77
12/9/2014,2.4,2.73,3.78
12/8/2014,2.42,2.78,3.82
12/5/2014,2.42,2.75,3.82
12/4/2014,2.43,2.76,3.83
12/3/2014,2.43,2.8,3.84
12/2/2014,2.43,2.82,3.88
11/28/2014,2.42,2.81,3.86
11/27/2014,2.43,2.82,3.87
11/26/2014,2.44,2.83,3.9
11/25/2014,2.44,2.84,3.9
11/24/2014,2.45,2.88,3.92
11/21/2014,2.48,2.9,3.93
11/20/2014,2.53,2.94,3.96
11/19/2014,2.53,2.95,3.97
11/18/2014,2.5,2.9,3.97
11/17/2014,2.48,2.88,3.93
11/14/2014,2.48,2.89,3.93
11/13/2014,2.49,2.9,3.94
11/12/2014,2.48,2.89,3.92
11/11/2014,2.47,2.88,3.92
11/10/2014,2.47,2.89,3.92
11/7/2014,2.48,2.87,3.9
11/6/2014,2.49,2.87,3.89
11/5/2014,2.49,2.88,3.88
11/4/2014,2.52,2.97,3.92
11/3/2014,2.57,2.98,3.96
10/31/2014,2.59,3.03,3.97
10/30/2014,2.57,3.03,3.98
10/29/2014,2.56,3.03,3.99
10/28/2014,2.58,3.07,4.01
10/27/2014,2.66,3.1,4.05
10/24/2014,2.69,3.11,4.06
10/23/2014,2.7,3.11,4.08
10/22/2014,2.74,3.16,4.12
10/21/2014,2.78,3.17,4.14
10/20/2014,2.86,3.22,4.18
10/17/2014,2.89,3.26,4.19
10/16/2014,2.89,3.24,4.18
10/15/2014,2.88,3.23,4.18
10/14/2014,2.9,3.27,4.22
10/13/2014,2.94,3.29,4.24
10/10/2014,2.94,3.29,4.26
10/9/2014,2.96,3.31,4.27
10/8/2014,2.99,3.4,4.34
10/7/2014,3.02,3.42,4.36
10/6/2014,3.05,3.45,4.38
10/3/2014,3.05,3.44,4.38
10/2/2014,3.07,3.44,4.36
10/1/2014,3.11,3.48,4.37
9/30/2014,3.19,3.6,4.43
9/29/2014,3.21,3.6,4.45
9/26/2014,3.22,3.62,4.44
9/25/2014,3.23,3.62,4.47
9/24/2014,3.25,3.62,4.47
9/23/2014,3.26,3.61,4.47
9/22/2014,3.24,3.6,4.46
9/19/2014,3.27,3.61,4.48
9/18/2014,3.28,3.63,4.49
9/17/2014,3.28,3.62,4.48
9/16/2014,3.3,3.64,4.51
9/15/2014,3.32,3.65,4.54
9/12/2014,3.27,3.61,4.46
9/11/2014,3.18,3.5,4.32
9/10/2014,3.19,3.49,4.32
9/9/2014,3.13,3.47,4.28
9/8/2014,3.03,3.38,4.19
9/5/2014,3.08,3.44,4.24
9/4/2014,3.12,3.5,4.31
9/3/2014,3.13,3.51,4.34
9/2/2014,3.13,3.54,4.36
9/1/2014,3.14,3.56,4.36
8/29/2014,3.14,3.52,4.34
8/28/2014,3.1,3.48,4.32
8/27/2014,3.13,3.49,4.35
8/26/2014,3.13,3.49,4.35
8/25/2014,3.14,3.49,4.37
8/22/2014,3.14,3.5,4.42
8/21/2014,3.15,3.51,4.39
8/20/2014,3.12,3.46,4.39
8/19/2014,3.19,3.56,4.48
8/18/2014,3.24,3.59,4.54
8/14/2014,3.26,3.58,4.56
8/13/2014,3.37,3.67,4.62
8/12/2014,3.36,3.68,4.64
8/11/2014,3.23,3.6,4.61
8/8/2014,3.2,3.57,4.56
8/7/2014,3.17,3.57,4.53
8/6/2014,3.07,3.51,4.44
8/5/2014,2.98,3.43,4.35
8/4/2014,3.03,3.53,4.44
8/1/2014,2.97,3.47,4.41
7/31/2014,2.91,3.37,4.4
7/30/2014,2.85,3.29,4.29
7/29/2014,2.83,3.29,4.12
7/28/2014,2.88,3.35,4.18
7/25/2014,2.89,3.37,4.2
7/24/2014,2.92,3.38,4.26
7/23/2014,2.92,3.41,4.27
7/22/2014,2.94,3.47,4.31
7/21/2014,2.94,3.49,4.36
7/18/2014,2.93,3.47,4.38
7/17/2014,2.91,3.47,4.38
7/16/2014,2.84,3.38,4.32
7/15/2014,2.84,3.39,4.34
7/14/2014,2.84,3.4,4.35
7/11/2014,2.82,3.38,4.36
7/10/2014,2.75,3.29,4.28
7/9/2014,2.82,3.34,4.31
7/8/2014,2.85,3.33,4.32
7/7/2014,2.93,3.42,4.36
7/4/2014,2.97,3.42,4.38
7/3/2014,2.99,3.39,4.37
7/2/2014,3.04,3.44,4.42
7/1/2014,3.05,3.47,4.44
6/30/2014,3.16,3.59,4.52
6/27/2014,3.13,3.53,4.51
6/26/2014,3.16,3.61,4.52
6/25/2014,3.25,3.7,4.57
6/24/2014,3.28,3.73,4.58
6/23/2014,3.28,3.73,4.57
6/20/2014,3.29,3.74,4.57
6/19/2014,3.29,3.74,4.58
6/18/2014,3.34,3.75,4.6
6/17/2014,3.32,3.75,4.57
